// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{4a1}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4a2}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4a3}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4a4}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4a5}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4a6}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4a7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4a8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4a9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4aa}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{4ab}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{4ac}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{4ad}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{4ae}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{4af}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4b0}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4b1}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4b2}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4b3}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4b4}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4b5}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4b6}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4b7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4b8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4b9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4ba}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{4bb}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4bc}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4bd}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4be}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4bf}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4c0}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4c1}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4c2}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4c3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4c4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4c5}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4c6}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve z // ByteSize{ffffffff}, Index{4c7}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{4c8}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{4c9}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{4ca}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{4cb}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4cc}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4cd}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4ce}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4cf}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4d0}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4d1}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4d2}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4d3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4d4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4d5}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4d6}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{4d7}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4d8}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4d9}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4da}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4db}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4dc}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4dd}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4de}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4df}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4e0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4e1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4e2}, Version{1}, IsArray{0}, MetaFlag{1}
		bool inWorldSpace // ByteSize{1}, Index{4e3}, Version{1}, IsArray{0}, MetaFlag{0}
		bool randomizePerFrame // ByteSize{1}, Index{4e4}, Version{1}, IsArray{0}, MetaFlag{4000}
	ExternalForcesModule ExternalForcesModule // ByteSize{5}, Index{4e5}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{4e6}, Version{1}, IsArray{0}, MetaFlag{4000}
		float multiplier // ByteSize{4}, Index{4e7}, Version{1}, IsArray{0}, MetaFlag{0}
	ClampVelocityModule ClampVelocityModule // ByteSize{ffffffff}, Index{4e8}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{4e9}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve x // ByteSize{ffffffff}, Index{4ea}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{4eb}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{4ec}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{4ed}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{4ee}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4ef}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4f0}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4f1}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4f2}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4f3}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{4f4}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{4f5}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{4f6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{4f7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{4f8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{4f9}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{4fa}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4fb}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{4fc}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{4fd}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{4fe}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{4ff}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{500}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{501}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{502}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{503}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{504}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{505}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{506}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{507}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{508}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{509}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{50a}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{50b}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{50c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{50d}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{50e}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{50f}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{510}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{511}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{512}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{513}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{514}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{515}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{516}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{517}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{518}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{519}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{51a}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{51b}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{51c}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{51d}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{51e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{51f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{520}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{521}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve z // ByteSize{ffffffff}, Index{522}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{523}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{524}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{525}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{526}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{527}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{528}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{529}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{52a}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{52b}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{52c}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{52d}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{52e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{52f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{530}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{531}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{532}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{533}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{534}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{535}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{536}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{537}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{538}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{539}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{53a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{53b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{53c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{53d}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve magnitude // ByteSize{ffffffff}, Index{53e}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{53f}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{540}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{541}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{542}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{543}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{544}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{545}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{546}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{547}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{548}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{549}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{54a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{54b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{54c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{54d}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{54e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{54f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{550}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{551}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{552}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{553}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{554}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{555}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{556}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{557}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{558}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{559}, Version{1}, IsArray{0}, MetaFlag{1}
		bool separateAxis // ByteSize{1}, Index{55a}, Version{1}, IsArray{0}, MetaFlag{0}
		bool inWorldSpace // ByteSize{1}, Index{55b}, Version{1}, IsArray{0}, MetaFlag{0}
		bool multiplyDragByParticleSize // ByteSize{1}, Index{55c}, Version{1}, IsArray{0}, MetaFlag{0}
		bool multiplyDragByParticleVelocity // ByteSize{1}, Index{55d}, Version{1}, IsArray{0}, MetaFlag{4000}
		float dampen // ByteSize{4}, Index{55e}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxCurve drag // ByteSize{ffffffff}, Index{55f}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{560}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{561}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{562}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{563}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{564}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{565}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{566}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{567}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{568}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{569}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{56a}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{56b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{56c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{56d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{56e}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{56f}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{570}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{571}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{572}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{573}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{574}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{575}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{576}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{577}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{578}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{579}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{57a}, Version{1}, IsArray{0}, MetaFlag{1}
	NoiseModule NoiseModule // ByteSize{ffffffff}, Index{57b}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{57c}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve strength // ByteSize{ffffffff}, Index{57d}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{57e}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{57f}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{580}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{581}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{582}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{583}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{584}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{585}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{586}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{587}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{588}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{589}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{58a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{58b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{58c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{58d}, Version{2}, IsArray{0}, MetaFlag{8000}
