// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
													float inSlope // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{1}
													float outSlope // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_PreInfinity // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_PostInfinity // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_RotationOrder // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{1}
						FunctionCall functionCallParams // ByteSize{ffffffff}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{9c}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{1}
								FunctionCall data // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{8001}
									string FunctionName // ByteSize{ffffffff}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{a0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{1}
									string parameterType // ByteSize{ffffffff}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{a4}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool BoolParameter // ByteSize{ffffffff}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{aa}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{ae}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{4101}
									FsmFloat FloatParameter // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{b7}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{bb}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{be}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmInt IntParameter // ByteSize{ffffffff}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{c4}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{4101}
										int value // ByteSize{4}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmGameObject GameObjectParameter // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{d1}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{d5}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{4101}
										PPtr<$GameObject> value // ByteSize{c}, Index{da}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmObject ObjectParameter // ByteSize{ffffffff}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{de}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{df}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{e0}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{e4}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{ea}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmString StringParameter // ByteSize{ffffffff}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{f3}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{f7}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{4101}
										string value // ByteSize{ffffffff}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{fd}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmVector2 Vector2Parameter // ByteSize{ffffffff}, Index{100}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{101}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{102}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{103}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{104}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{105}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{106}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{107}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{109}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{4101}
										Vector2f value // ByteSize{8}, Index{10c}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmVector3 Vector3Parameter // ByteSize{ffffffff}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{110}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{111}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{112}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{113}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{114}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{115}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{116}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{117}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{118}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{119}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{4101}
										Vector3f value // ByteSize{c}, Index{11b}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{200001}
											float z // ByteSize{4}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmRect RectParamater // ByteSize{ffffffff}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{120}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{121}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{122}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{124}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{125}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{126}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{127}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{128}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{129}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{4101}
										Rectf value // ByteSize{10}, Index{12b}, Version{2}, IsArray{0}, MetaFlag{1}
											float x // ByteSize{4}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{1}
											float y // ByteSize{4}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{1}
											float width // ByteSize{4}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{1}
											float height // ByteSize{4}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmQuaternion QuaternionParameter // ByteSize{ffffffff}, Index{130}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{131}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{132}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{133}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{134}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{135}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{136}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{137}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{138}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{139}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{4101}
										Quaternionf value // ByteSize{10}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{13d}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{200001}
											float z // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{200001}
											float w // ByteSize{4}, Index{140}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmMaterial MaterialParameter // ByteSize{ffffffff}, Index{141}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{142}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{143}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{144}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{145}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{146}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{147}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{148}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{149}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{14e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{14f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{150}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{151}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{152}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{153}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmTexture TextureParameter // ByteSize{ffffffff}, Index{154}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{155}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{156}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{157}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{158}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{159}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{15b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{15d}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{160}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{161}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{163}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{164}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{165}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{166}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmColor ColorParameter // ByteSize{ffffffff}, Index{167}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{168}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{169}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{16a}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{16e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{170}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{171}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{172}, Version{1}, IsArray{0}, MetaFlag{4101}
										ColorRGBA value // ByteSize{10}, Index{173}, Version{1}, IsArray{0}, MetaFlag{200001}
