// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
																		int m_Index // ByteSize{4}, Index{492}, Version{1}, IsArray{0}, MetaFlag{0}
																		int m_ArraySize // ByteSize{4}, Index{493}, Version{1}, IsArray{0}, MetaFlag{0}
																		SInt8 m_Type // ByteSize{1}, Index{494}, Version{1}, IsArray{0}, MetaFlag{0}
																		SInt8 m_Dim // ByteSize{1}, Index{495}, Version{1}, IsArray{0}, MetaFlag{4000}
															vector m_StructParams // ByteSize{ffffffff}, Index{496}, Version{1}, IsArray{0}, MetaFlag{8000}
																Array Array // ByteSize{ffffffff}, Index{497}, Version{1}, IsArray{1}, MetaFlag{c000}
																	int size // ByteSize{4}, Index{498}, Version{1}, IsArray{0}, MetaFlag{0}
																	StructParameter data // ByteSize{ffffffff}, Index{499}, Version{1}, IsArray{0}, MetaFlag{8000}
																		int m_NameIndex // ByteSize{4}, Index{49a}, Version{1}, IsArray{0}, MetaFlag{0}
																		int m_Index // ByteSize{4}, Index{49b}, Version{1}, IsArray{0}, MetaFlag{0}
																		int m_ArraySize // ByteSize{4}, Index{49c}, Version{1}, IsArray{0}, MetaFlag{0}
																		int m_StructSize // ByteSize{4}, Index{49d}, Version{1}, IsArray{0}, MetaFlag{0}
																		vector m_VectorMembers // ByteSize{ffffffff}, Index{49e}, Version{1}, IsArray{0}, MetaFlag{8000}
																			Array Array // ByteSize{ffffffff}, Index{49f}, Version{1}, IsArray{1}, MetaFlag{c000}
																				int size // ByteSize{4}, Index{4a0}, Version{1}, IsArray{0}, MetaFlag{0}
																				VectorParameter data // ByteSize{e}, Index{4a1}, Version{1}, IsArray{0}, MetaFlag{8000}
																					int m_NameIndex // ByteSize{4}, Index{4a2}, Version{1}, IsArray{0}, MetaFlag{0}
																					int m_Index // ByteSize{4}, Index{4a3}, Version{1}, IsArray{0}, MetaFlag{0}
																					int m_ArraySize // ByteSize{4}, Index{4a4}, Version{1}, IsArray{0}, MetaFlag{0}
																					SInt8 m_Type // ByteSize{1}, Index{4a5}, Version{1}, IsArray{0}, MetaFlag{0}
																					SInt8 m_Dim // ByteSize{1}, Index{4a6}, Version{1}, IsArray{0}, MetaFlag{4000}
																		vector m_MatrixMembers // ByteSize{ffffffff}, Index{4a7}, Version{1}, IsArray{0}, MetaFlag{8000}
																			Array Array // ByteSize{ffffffff}, Index{4a8}, Version{1}, IsArray{1}, MetaFlag{c000}
																				int size // ByteSize{4}, Index{4a9}, Version{1}, IsArray{0}, MetaFlag{0}
																				MatrixParameter data // ByteSize{e}, Index{4aa}, Version{1}, IsArray{0}, MetaFlag{8000}
																					int m_NameIndex // ByteSize{4}, Index{4ab}, Version{1}, IsArray{0}, MetaFlag{0}
																					int m_Index // ByteSize{4}, Index{4ac}, Version{1}, IsArray{0}, MetaFlag{0}
																					int m_ArraySize // ByteSize{4}, Index{4ad}, Version{1}, IsArray{0}, MetaFlag{0}
																					SInt8 m_Type // ByteSize{1}, Index{4ae}, Version{1}, IsArray{0}, MetaFlag{0}
																					SInt8 m_RowCount // ByteSize{1}, Index{4af}, Version{1}, IsArray{0}, MetaFlag{4000}
															int m_Size // ByteSize{4}, Index{4b0}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_ConstantBufferBindings // ByteSize{ffffffff}, Index{4b1}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{4b2}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{4b3}, Version{1}, IsArray{0}, MetaFlag{0}
														BufferBinding data // ByteSize{8}, Index{4b4}, Version{1}, IsArray{0}, MetaFlag{0}
															int m_NameIndex // ByteSize{4}, Index{4b5}, Version{1}, IsArray{0}, MetaFlag{0}
															int m_Index // ByteSize{4}, Index{4b6}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_UAVParams // ByteSize{ffffffff}, Index{4b7}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{4b8}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{4b9}, Version{1}, IsArray{0}, MetaFlag{0}
														UAVParameter data // ByteSize{c}, Index{4ba}, Version{1}, IsArray{0}, MetaFlag{0}
															int m_NameIndex // ByteSize{4}, Index{4bb}, Version{1}, IsArray{0}, MetaFlag{0}
															int m_Index // ByteSize{4}, Index{4bc}, Version{1}, IsArray{0}, MetaFlag{0}
															int m_OriginalIndex // ByteSize{4}, Index{4bd}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_Samplers // ByteSize{ffffffff}, Index{4be}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{4bf}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{4c0}, Version{1}, IsArray{0}, MetaFlag{0}
														SamplerParameter data // ByteSize{8}, Index{4c1}, Version{1}, IsArray{0}, MetaFlag{0}
															unsigned int sampler // ByteSize{4}, Index{4c2}, Version{1}, IsArray{0}, MetaFlag{0}
															int bindPoint // ByteSize{4}, Index{4c3}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_ShaderRequirements // ByteSize{4}, Index{4c4}, Version{1}, IsArray{0}, MetaFlag{0}
								bool m_HasInstancingVariant // ByteSize{1}, Index{4c5}, Version{1}, IsArray{0}, MetaFlag{4000}
								string m_UseName // ByteSize{ffffffff}, Index{4c6}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{4c7}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{4c8}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{4c9}, Version{1}, IsArray{0}, MetaFlag{1}
								string m_Name // ByteSize{ffffffff}, Index{4ca}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{4cb}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{4cc}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{4cd}, Version{1}, IsArray{0}, MetaFlag{1}
								string m_TextureName // ByteSize{ffffffff}, Index{4ce}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{4cf}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{4d0}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{4d1}, Version{1}, IsArray{0}, MetaFlag{1}
								SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{4d2}, Version{1}, IsArray{0}, MetaFlag{8000}
									map tags // ByteSize{ffffffff}, Index{4d3}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{4d4}, Version{1}, IsArray{1}, MetaFlag{8000}
											int size // ByteSize{4}, Index{4d5}, Version{1}, IsArray{0}, MetaFlag{0}
											pair data // ByteSize{ffffffff}, Index{4d6}, Version{1}, IsArray{0}, MetaFlag{8000}
												string first // ByteSize{ffffffff}, Index{4d7}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{4d8}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{4d9}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{4da}, Version{1}, IsArray{0}, MetaFlag{1}
												string second // ByteSize{ffffffff}, Index{4db}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{4dc}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{4dd}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{4de}, Version{1}, IsArray{0}, MetaFlag{1}
					SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{4df}, Version{1}, IsArray{0}, MetaFlag{8000}
						map tags // ByteSize{ffffffff}, Index{4e0}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{4e1}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{4e2}, Version{1}, IsArray{0}, MetaFlag{0}
								pair data // ByteSize{ffffffff}, Index{4e3}, Version{1}, IsArray{0}, MetaFlag{8000}
									string first // ByteSize{ffffffff}, Index{4e4}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{4e5}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4e6}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4e7}, Version{1}, IsArray{0}, MetaFlag{1}
									string second // ByteSize{ffffffff}, Index{4e8}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{4e9}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4ea}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4eb}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_LOD // ByteSize{4}, Index{4ec}, Version{1}, IsArray{0}, MetaFlag{0}
		string m_Name // ByteSize{ffffffff}, Index{4ed}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4ee}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{4ef}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{4f0}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_CustomEditorName // ByteSize{ffffffff}, Index{4f1}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4f2}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{4f3}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{4f4}, Version{1}, IsArray{0}, MetaFlag{1}
		string m_FallbackName // ByteSize{ffffffff}, Index{4f5}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4f6}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{4f7}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{4f8}, Version{1}, IsArray{0}, MetaFlag{1}
		vector m_Dependencies // ByteSize{ffffffff}, Index{4f9}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4fa}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{4fb}, Version{1}, IsArray{0}, MetaFlag{0}
				SerializedShaderDependency data // ByteSize{ffffffff}, Index{4fc}, Version{1}, IsArray{0}, MetaFlag{8000}
					string from // ByteSize{ffffffff}, Index{4fd}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{4fe}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{4ff}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{500}, Version{1}, IsArray{0}, MetaFlag{1}
					string to // ByteSize{ffffffff}, Index{501}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{502}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{503}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{504}, Version{1}, IsArray{0}, MetaFlag{1}
		bool m_DisableNoSubshadersMessage // ByteSize{1}, Index{505}, Version{1}, IsArray{0}, MetaFlag{4000}
	vector platforms // ByteSize{ffffffff}, Index{506}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{507}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{508}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data // ByteSize{4}, Index{509}, Version{1}, IsArray{0}, MetaFlag{0}
	vector offsets // ByteSize{ffffffff}, Index{50a}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{50b}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{50c}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data // ByteSize{4}, Index{50d}, Version{1}, IsArray{0}, MetaFlag{0}
	vector compressedLengths // ByteSize{ffffffff}, Index{50e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{50f}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{510}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data // ByteSize{4}, Index{511}, Version{1}, IsArray{0}, MetaFlag{0}
	vector decompressedLengths // ByteSize{ffffffff}, Index{512}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{513}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{514}, Version{1}, IsArray{0}, MetaFlag{0}
			unsigned int data // ByteSize{4}, Index{515}, Version{1}, IsArray{0}, MetaFlag{0}
	vector compressedBlob // ByteSize{ffffffff}, Index{516}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{517}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{518}, Version{1}, IsArray{0}, MetaFlag{0}
			UInt8 data // ByteSize{1}, Index{519}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_Dependencies // ByteSize{ffffffff}, Index{51a}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{51b}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{51c}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Shader> data // ByteSize{c}, Index{51d}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{51e}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{51f}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_ShaderIsBaked // ByteSize{1}, Index{520}, Version{1}, IsArray{0}, MetaFlag{4000}

// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
	vector m_Component // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
			ComponentPair data // ByteSize{c}, Index{4}, Version{1}, IsArray{0}, MetaFlag{41}
				PPtr<Component> component // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{41}
					int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{41}
					SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{41}
	unsigned int m_Layer // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_Name // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{a}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt16 m_Tag // ByteSize{2}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IsActive // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{4}: Transform
Transform Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	Quaternionf m_LocalRotation // ByteSize{10}, Index{4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200000}
		float w // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalPosition // ByteSize{c}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f m_LocalScale // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200000}
	vector m_Children // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8041}
		Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4041}
			int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{41}
			PPtr<Transform> data // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{41}
				int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{41}
				SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{41}
	PPtr<Transform> m_Father // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: tk2dSpriteAnimation
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	tk2dSpriteAnimationClip clips // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
			tk2dSpriteAnimationClip data // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
				tk2dSpriteAnimationFrame frames // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						tk2dSpriteAnimationFrame data // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$tk2dSpriteCollectionData> spriteCollection // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
							int spriteId // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 invulnerableFrame // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 groundedFrame // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 requiresOffscreenUpdate // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{4100}
							string eventAudio // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
							string eventVfx // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
							string eventStopVfx // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
							UInt8 eventLerpEmissive // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
							float eventLerpEmissiveTime // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
							float eventLerpEmissivePower // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 forceMaterialUpdate // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 finishedSpawning // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 triggerEvent // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
							string eventInfo // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
							int eventInt // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
							float eventFloat // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
							int eventOutline // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				float fps // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				int loopStart // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
				int wrapMode // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
				float minFidgetDuration // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{0}
				float maxFidgetDuration // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: tk2dSpriteCollectionData
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int version // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 materialIdsValid // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 needMaterialInstance // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	tk2dSpriteDefinition spriteDefinitions // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
			tk2dSpriteDefinition data // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
				string name // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
				Vector3f boundsDataCenter // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f boundsDataExtents // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
				Vector3f untrimmedBoundsDataCenter // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
