// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	PPtr<Mesh> m_AdditionalVertexStreams // ByteSize{c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: tk2dSpriteFromTexture
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$Texture> texture // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	tk2dSpriteCollectionSize spriteCollectionSize // ByteSize{14}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int type // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		float orthoSize // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		float pixelsPerMeter // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		float width // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		float height // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int anchor // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	string CustomShaderResource // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: TileIndexGrid
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int roomTypeRestriction // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topLeftIndices // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topIndices // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topRightIndices // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList leftIndices // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList centerIndices // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList rightIndices // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomLeftIndices // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomIndices // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{51}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{52}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomRightIndices // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList horizontalIndices // ByteSize{ffffffff}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{63}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{64}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList verticalIndices // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{69}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{6d}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topCapIndices // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{71}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{72}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{73}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{74}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{75}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{76}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList rightCapIndices // ByteSize{ffffffff}, Index{79}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{7b}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomCapIndices // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{84}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{87}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{88}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList leftCapIndices // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{8d}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList allSidesIndices // ByteSize{ffffffff}, Index{94}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{95}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{96}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{99}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{9a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topLeftNubIndices // ByteSize{ffffffff}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{9f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{a3}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topRightNubIndices // ByteSize{ffffffff}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{a8}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{ac}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomLeftNubIndices // ByteSize{ffffffff}, Index{af}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{b1}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{b5}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomRightNubIndices // ByteSize{ffffffff}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{ba}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{be}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 extendedSet // ByteSize{1}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{4100}
	TileIndexList topCenterLeftIndices // ByteSize{ffffffff}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{c4}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topCenterIndices // ByteSize{ffffffff}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{cd}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{d1}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topCenterRightIndices // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{d6}, Version{1}, IsArray{1}, MetaFlag{4000}
