// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	UInt8 usesDecalLayer // ByteSize{1}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$TileIndexGrid> decalIndexGrid // ByteSize{c}, Index{15d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int decalLayerStyle // ByteSize{4}, Index{160}, Version{1}, IsArray{0}, MetaFlag{0}
	int decalSize // ByteSize{4}, Index{161}, Version{1}, IsArray{0}, MetaFlag{0}
	int decalSpacing // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 usesPatternLayer // ByteSize{1}, Index{163}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$TileIndexGrid> patternIndexGrid // ByteSize{c}, Index{164}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{165}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{166}, Version{1}, IsArray{0}, MetaFlag{800001}
	int patternLayerStyle // ByteSize{4}, Index{167}, Version{1}, IsArray{0}, MetaFlag{0}
	int patternSize // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{0}
	int patternSpacing // ByteSize{4}, Index{169}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 forceEdgesDiagonal // ByteSize{1}, Index{16a}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$TileIndexGrid> exteriorFacadeBorderGrid // ByteSize{c}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> facadeTopGrid // ByteSize{c}, Index{16e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{170}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> bridgeGrid // ByteSize{c}, Index{171}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{172}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{173}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: tk2dSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _spriteId // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$BoxCollider2D> boxCollider2D // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$BoxCollider> boxCollider // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshCollider> meshCollider // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector meshColliderPositions // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector3f data // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float z // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Mesh> meshColliderMesh // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	int CachedPerpState // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_heightOffGround // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	int renderLayer // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsBraveOutlineSprite // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsZDepthDirty // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ApplyEmissivePropertyBlock // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 GenerateUV2 // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 LockUV2OnFrameOne // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 StaticPositions // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: HitEffectHandler
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$DungeonMaterial> overrideMaterialDefinition // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	VFXComplex overrideHitEffect // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
		VFXObject effects // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
				VFXObject data // ByteSize{19}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
					PPtr<$GameObject> effect // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
					UInt8 orphaned // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 attached // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 persistsOnDeath // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 usesZHeight // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
					float zHeight // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
					int alignment // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 destructible // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4101}
	VFXPool overrideHitEffectPool // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{8000}
		int type // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		VFXComplex effects // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
				VFXComplex data // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
					VFXObject effects // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
							VFXObject data // ByteSize{19}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
								PPtr<$GameObject> effect // ByteSize{c}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{800001}
								UInt8 orphaned // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 attached // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 persistsOnDeath // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 usesZHeight // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
								float zHeight // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
								int alignment // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 destructible // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{4101}
	AdditionalHitEffect additionalHitEffects // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
			AdditionalHitEffect data // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8000}
				VFXPool hitEffect // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
					int type // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
					VFXComplex effects // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
							VFXComplex data // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8000}
								VFXObject effects // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{1}, MetaFlag{8000}
										int size // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
										VFXObject data // ByteSize{19}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
											PPtr<$GameObject> effect // ByteSize{c}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_FileID // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
												SInt64 m_PathID // ByteSize{8}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
											UInt8 orphaned // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 attached // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 persistsOnDeath // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 usesZHeight // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
											float zHeight // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
											int alignment // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 destructible // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4101}
				float chance // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$Transform> transform // ByteSize{c}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{800001}
				UInt8 flipNormals // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{4100}
				float radius // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
				float delay // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
				float angleVariance // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 doForce // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{4100}
				float minForce // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
				float maxForce // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
				float additionalVerticalForce // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 spawnOnGround // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{4100}
				float minDistance // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
				float maxDistance // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 specificPixelCollider // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
				int pixelColliderIndex // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 SuppressAllHitEffects // ByteSize{1}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: DungeonDoorController
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int doorMode // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 doorClosesAfterEveryOpen // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	DoorModule doorModules // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
			DoorModule data // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$tk2dSpriteAnimator> animator // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
				float openDepth // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
				float closedDepth // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 openPerpendicular // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 horizontalFlips // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
				string openAnimationName // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{1}
				string closeAnimationName // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
				vector AOAnimatorsToDisable // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<$tk2dSpriteAnimator> data // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$tk2dSprite> sprite // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$SpeculativeRigidbody> rigidbody // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 hideSealAnimators // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector sealAnimators // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
