// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
				ChargeProjectile data // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{0}, MetaFlag{8000}
					float ChargeTime // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<$Projectile> Projectile // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
					int UsedProperties // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
					int AmmoCost // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
					VFXPool VfxPool // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{0}, MetaFlag{8000}
						int type // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
						VFXComplex effects // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
								VFXComplex data // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{8000}
									VFXObject effects // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{50}, Version{1}, IsArray{1}, MetaFlag{8000}
											int size // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
											VFXObject data // ByteSize{19}, Index{52}, Version{1}, IsArray{0}, MetaFlag{8000}
												PPtr<$GameObject> effect // ByteSize{c}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_FileID // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{800001}
													SInt64 m_PathID // ByteSize{8}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
												UInt8 orphaned // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 attached // ByteSize{1}, Index{57}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 persistsOnDeath // ByteSize{1}, Index{58}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 usesZHeight // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
												float zHeight // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
												int alignment // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
												UInt8 destructible // ByteSize{1}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{4101}
					float LightIntensity // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
					ScreenShakeSettings ScreenShake // ByteSize{24}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
						float magnitude // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{0}
						float speed // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
						float time // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
						float falloff // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{0}
						Vector2f direction // ByteSize{8}, Index{63}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{200000}
						int vibrationType // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
						int simpleVibrationTime // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
						int simpleVibrationStrength // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
					string OverrideShootAnimation // ByteSize{ffffffff}, Index{69}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{6a}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{1}
					VFXPool OverrideMuzzleFlashVfxPool // ByteSize{ffffffff}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{8000}
						int type // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
						VFXComplex effects // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{70}, Version{1}, IsArray{1}, MetaFlag{8000}
								int size // ByteSize{4}, Index{71}, Version{1}, IsArray{0}, MetaFlag{0}
								VFXComplex data // ByteSize{ffffffff}, Index{72}, Version{1}, IsArray{0}, MetaFlag{8000}
									VFXObject effects // ByteSize{ffffffff}, Index{73}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{74}, Version{1}, IsArray{1}, MetaFlag{8000}
											int size // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{0}
											VFXObject data // ByteSize{19}, Index{76}, Version{1}, IsArray{0}, MetaFlag{8000}
												PPtr<$GameObject> effect // ByteSize{c}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_FileID // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{800001}
													SInt64 m_PathID // ByteSize{8}, Index{79}, Version{1}, IsArray{0}, MetaFlag{800001}
												UInt8 orphaned // ByteSize{1}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 attached // ByteSize{1}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 persistsOnDeath // ByteSize{1}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{4100}
												UInt8 usesZHeight // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{4100}
												float zHeight // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{0}
												int alignment // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{0}
												UInt8 destructible // ByteSize{1}, Index{80}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 MegaReflection // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{4100}
					string AdditionalWwiseEvent // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{85}, Version{1}, IsArray{0}, MetaFlag{1}
		float maxChargeTime // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 triggerCooldownForAnyChargeAmount // ByteSize{1}, Index{87}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 isFinalVolley // ByteSize{1}, Index{88}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 usesOptionalFinalProjectile // ByteSize{1}, Index{89}, Version{1}, IsArray{0}, MetaFlag{4100}
		PPtr<$Projectile> finalProjectile // ByteSize{c}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$ProjectileVolleyData> finalVolley // ByteSize{c}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{800001}
		int numberOfFinalProjectiles // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
		int finalAmmoType // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{0}
		string finalCustomAmmoType // ByteSize{ffffffff}, Index{92}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{93}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{1}
		float angleFromAim // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 alternateAngle // ByteSize{1}, Index{97}, Version{1}, IsArray{0}, MetaFlag{4100}
		float angleVariance // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector3f positionOffset // ByteSize{c}, Index{99}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{200000}
		UInt8 mirror // ByteSize{1}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 inverted // ByteSize{1}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{4100}
		int ammoCost // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{0}
		int burstShotCount // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{0}
		float burstCooldownTime // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
		float cooldownTime // ByteSize{4}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{0}
		int numberOfShotsInClip // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 ignoredForReloadPurposes // ByteSize{1}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 preventFiringDuringCharge // ByteSize{1}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 TurnDuringDissipation // ByteSize{1}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PreventBeamContinuation // ByteSize{1}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{4100}
	float heightOffset // ByteSize{4}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{0}
	float northAngleTolerance // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{0}
	float northRampHeight // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
	float otherRampHeight // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f firingEllipseCenter // ByteSize{8}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{200000}
	float firingEllipseA // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
	float firingEllipseB // ByteSize{4}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{0}
	float eyeballFudgeAngle // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: AutoAimTarget
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 ForceUseTransform // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IgnoreForSuperAutoAim // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	float MinDistForSuperAutoAim // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: BulletBrosIntroDoer
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dSpriteAnimator> shadowDummy // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: EncounterTrackable
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	string ProxyEncounterGuid // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	string m_encounterGuid // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_doNotificationOnEncounter // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SuppressInInventory // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	JournalEntry m_journalData // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 SuppressInAmmonomicon // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 SuppressKnownState // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DisplayOnLoadingScreen // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 RequiresLightBackgroundInLoadingScreen // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
		string PrimaryDisplayName // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{1}
		string NotificationPanelDescription // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
		string AmmonomiconFullEntry // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
		string AmmonomiconSprite // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 IsEnemy // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
		PPtr<$Texture2D> enemyPortraitSprite // ByteSize{c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
		int SpecialIdentifier // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ignoreDifferentiator // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
	DungeonPrerequisite m_prerequisites // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonPrerequisite data // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{0}, MetaFlag{8000}
				int prerequisiteType // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
				int prerequisiteOperation // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
				int statToCheck // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxToCheck // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				float comparisonValue // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 useSessionStatValue // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{4100}
				string encounteredObjectGuid // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
				int requiredNumberOfEncounters // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
				int requiredCharacter // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireCharacter // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
				int requiredTileset // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireTileset // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{4100}
				int saveFlagToCheck // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireFlag // ByteSize{1}, Index{48}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 requireDemoMode // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 m_usesPurpleNotifications // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: AdditionalBraveLight
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA LightColor // ByteSize{10}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
	float LightIntensity // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
