// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
											float y // ByteSize{4}, Index{2f4}, Version{1}, IsArray{0}, MetaFlag{1}
											float width // ByteSize{4}, Index{2f5}, Version{1}, IsArray{0}, MetaFlag{1}
											float height // ByteSize{4}, Index{2f6}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmQuaternion QuaternionParameter // ByteSize{ffffffff}, Index{2f7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2f8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2f9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2fa}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2fb}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2fc}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2fd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2fe}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2ff}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{300}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{301}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{302}, Version{1}, IsArray{0}, MetaFlag{4101}
										Quaternionf value // ByteSize{10}, Index{303}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{304}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{305}, Version{1}, IsArray{0}, MetaFlag{200001}
											float z // ByteSize{4}, Index{306}, Version{1}, IsArray{0}, MetaFlag{200001}
											float w // ByteSize{4}, Index{307}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmObject ObjectParameter // ByteSize{ffffffff}, Index{308}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{309}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{30a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{30b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{30c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{30d}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{30e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{30f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{310}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{311}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{312}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{313}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{314}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{315}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{316}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{317}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{318}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{319}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{31a}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmMaterial MaterialParameter // ByteSize{ffffffff}, Index{31b}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{31c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{31d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{31e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{31f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{320}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{321}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{322}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{323}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{324}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{325}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{326}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{327}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{328}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{329}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{32a}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{32b}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{32c}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{32d}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmTexture TextureParameter // ByteSize{ffffffff}, Index{32e}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{32f}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{330}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{331}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{332}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{333}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{334}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{335}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{336}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{337}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{338}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{339}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{33a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{33b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{33c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{33d}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{33e}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{33f}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{340}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmColor ColorParameter // ByteSize{ffffffff}, Index{341}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{342}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{343}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{344}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{345}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{346}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{347}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{348}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{349}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{34a}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{34b}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{34c}, Version{1}, IsArray{0}, MetaFlag{4101}
										ColorRGBA value // ByteSize{10}, Index{34d}, Version{1}, IsArray{0}, MetaFlag{200001}
											float r // ByteSize{4}, Index{34e}, Version{1}, IsArray{0}, MetaFlag{200001}
											float g // ByteSize{4}, Index{34f}, Version{1}, IsArray{0}, MetaFlag{200001}
											float b // ByteSize{4}, Index{350}, Version{1}, IsArray{0}, MetaFlag{200001}
											float a // ByteSize{4}, Index{351}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmEnum EnumParameter // ByteSize{ffffffff}, Index{352}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{353}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{354}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{355}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{356}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{357}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{358}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{359}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{35a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{35b}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{35c}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{35d}, Version{1}, IsArray{0}, MetaFlag{4101}
										string enumName // ByteSize{ffffffff}, Index{35e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{35f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{360}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{361}, Version{1}, IsArray{0}, MetaFlag{1}
										int intValue // ByteSize{4}, Index{362}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmArray ArrayParameter // ByteSize{ffffffff}, Index{363}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{364}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{365}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{366}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{367}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{368}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{369}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{36a}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{36b}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{36c}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{36d}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{36e}, Version{1}, IsArray{0}, MetaFlag{4101}
										int type // ByteSize{4}, Index{36f}, Version{1}, IsArray{0}, MetaFlag{1}
										string objectTypeName // ByteSize{ffffffff}, Index{370}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{371}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{372}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{373}, Version{1}, IsArray{0}, MetaFlag{1}
										vector floatValues // ByteSize{ffffffff}, Index{374}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{375}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{376}, Version{1}, IsArray{0}, MetaFlag{1}
												float data // ByteSize{4}, Index{377}, Version{1}, IsArray{0}, MetaFlag{1}
										vector intValues // ByteSize{ffffffff}, Index{378}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{379}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{37a}, Version{1}, IsArray{0}, MetaFlag{1}
												int data // ByteSize{4}, Index{37b}, Version{1}, IsArray{0}, MetaFlag{1}
										vector boolValues // ByteSize{ffffffff}, Index{37c}, Version{1}, IsArray{0}, MetaFlag{c101}
											Array Array // ByteSize{ffffffff}, Index{37d}, Version{1}, IsArray{1}, MetaFlag{4101}
												int size // ByteSize{4}, Index{37e}, Version{1}, IsArray{0}, MetaFlag{101}
												UInt8 data // ByteSize{1}, Index{37f}, Version{1}, IsArray{0}, MetaFlag{101}
										vector stringValues // ByteSize{ffffffff}, Index{380}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{381}, Version{1}, IsArray{1}, MetaFlag{c001}
												int size // ByteSize{4}, Index{382}, Version{1}, IsArray{0}, MetaFlag{1}
												string data // ByteSize{ffffffff}, Index{383}, Version{1}, IsArray{0}, MetaFlag{8001}
													Array Array // ByteSize{ffffffff}, Index{384}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{385}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{386}, Version{1}, IsArray{0}, MetaFlag{1}
										vector vector4Values // ByteSize{ffffffff}, Index{387}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{388}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{389}, Version{1}, IsArray{0}, MetaFlag{1}
												Vector4f data // ByteSize{10}, Index{38a}, Version{1}, IsArray{0}, MetaFlag{200001}
													float x // ByteSize{4}, Index{38b}, Version{1}, IsArray{0}, MetaFlag{200001}
													float y // ByteSize{4}, Index{38c}, Version{1}, IsArray{0}, MetaFlag{200001}
													float z // ByteSize{4}, Index{38d}, Version{1}, IsArray{0}, MetaFlag{200001}
													float w // ByteSize{4}, Index{38e}, Version{1}, IsArray{0}, MetaFlag{200001}
										vector objectReferences // ByteSize{ffffffff}, Index{38f}, Version{1}, IsArray{0}, MetaFlag{1}
											Array Array // ByteSize{ffffffff}, Index{390}, Version{1}, IsArray{1}, MetaFlag{1}
												int size // ByteSize{4}, Index{391}, Version{1}, IsArray{0}, MetaFlag{1}
												PPtr<$Object> data // ByteSize{c}, Index{392}, Version{1}, IsArray{0}, MetaFlag{1}
													int m_FileID // ByteSize{4}, Index{393}, Version{1}, IsArray{0}, MetaFlag{800001}
													SInt64 m_PathID // ByteSize{8}, Index{394}, Version{1}, IsArray{0}, MetaFlag{800001}
									UInt8 setProperty // ByteSize{1}, Index{395}, Version{1}, IsArray{0}, MetaFlag{4101}
						LayoutOption layoutOptionParams // ByteSize{ffffffff}, Index{396}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{397}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{398}, Version{1}, IsArray{0}, MetaFlag{1}
								LayoutOption data // ByteSize{ffffffff}, Index{399}, Version{1}, IsArray{0}, MetaFlag{8001}
									int option // ByteSize{4}, Index{39a}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmFloat floatParam // ByteSize{ffffffff}, Index{39b}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{39c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{39d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{39e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{39f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a0}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3a1}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3a2}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3a3}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a4}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3a5}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3a6}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{3a7}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool boolParam // ByteSize{ffffffff}, Index{3a8}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{3a9}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{3aa}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3ab}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3ac}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3ad}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3ae}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3af}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3b0}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3b1}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3b3}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{3b4}, Version{1}, IsArray{0}, MetaFlag{4101}
						FsmString fsmStringParams // ByteSize{ffffffff}, Index{3b5}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3b6}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3b7}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmString data // ByteSize{ffffffff}, Index{3b8}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{3b9}, Version{1}, IsArray{0}, MetaFlag{4101}
