// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{1e8}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{1e9}, Version{1}, IsArray{0}, MetaFlag{1}
							Keyframe data // ByteSize{10}, Index{1ea}, Version{2}, IsArray{0}, MetaFlag{1}
								float time // ByteSize{4}, Index{1eb}, Version{1}, IsArray{0}, MetaFlag{1}
								float value // ByteSize{4}, Index{1ec}, Version{1}, IsArray{0}, MetaFlag{1}
								float inSlope // ByteSize{4}, Index{1ed}, Version{1}, IsArray{0}, MetaFlag{1}
								float outSlope // ByteSize{4}, Index{1ee}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PreInfinity // ByteSize{4}, Index{1ef}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PostInfinity // ByteSize{4}, Index{1f0}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_RotationOrder // ByteSize{4}, Index{1f1}, Version{1}, IsArray{0}, MetaFlag{1}
				AnimationCurve minCurve // ByteSize{ffffffff}, Index{1f2}, Version{2}, IsArray{0}, MetaFlag{8000}
					vector m_Curve // ByteSize{ffffffff}, Index{1f3}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{1f4}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{1f5}, Version{1}, IsArray{0}, MetaFlag{1}
							Keyframe data // ByteSize{10}, Index{1f6}, Version{2}, IsArray{0}, MetaFlag{1}
								float time // ByteSize{4}, Index{1f7}, Version{1}, IsArray{0}, MetaFlag{1}
								float value // ByteSize{4}, Index{1f8}, Version{1}, IsArray{0}, MetaFlag{1}
								float inSlope // ByteSize{4}, Index{1f9}, Version{1}, IsArray{0}, MetaFlag{1}
								float outSlope // ByteSize{4}, Index{1fa}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PreInfinity // ByteSize{4}, Index{1fb}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PostInfinity // ByteSize{4}, Index{1fc}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_RotationOrder // ByteSize{4}, Index{1fd}, Version{1}, IsArray{0}, MetaFlag{1}
		MultiModeParameter arc // ByteSize{ffffffff}, Index{1fe}, Version{1}, IsArray{0}, MetaFlag{8000}
			float value // ByteSize{4}, Index{1ff}, Version{1}, IsArray{0}, MetaFlag{0}
			int mode // ByteSize{4}, Index{200}, Version{1}, IsArray{0}, MetaFlag{0}
			float spread // ByteSize{4}, Index{201}, Version{1}, IsArray{0}, MetaFlag{0}
			MinMaxCurve speed // ByteSize{ffffffff}, Index{202}, Version{2}, IsArray{0}, MetaFlag{8000}
				UInt16 minMaxState // ByteSize{2}, Index{203}, Version{1}, IsArray{0}, MetaFlag{4000}
				float scalar // ByteSize{4}, Index{204}, Version{1}, IsArray{0}, MetaFlag{0}
				float minScalar // ByteSize{4}, Index{205}, Version{1}, IsArray{0}, MetaFlag{0}
				AnimationCurve maxCurve // ByteSize{ffffffff}, Index{206}, Version{2}, IsArray{0}, MetaFlag{8000}
					vector m_Curve // ByteSize{ffffffff}, Index{207}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{208}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{209}, Version{1}, IsArray{0}, MetaFlag{1}
							Keyframe data // ByteSize{10}, Index{20a}, Version{2}, IsArray{0}, MetaFlag{1}
								float time // ByteSize{4}, Index{20b}, Version{1}, IsArray{0}, MetaFlag{1}
								float value // ByteSize{4}, Index{20c}, Version{1}, IsArray{0}, MetaFlag{1}
								float inSlope // ByteSize{4}, Index{20d}, Version{1}, IsArray{0}, MetaFlag{1}
								float outSlope // ByteSize{4}, Index{20e}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PreInfinity // ByteSize{4}, Index{20f}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PostInfinity // ByteSize{4}, Index{210}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_RotationOrder // ByteSize{4}, Index{211}, Version{1}, IsArray{0}, MetaFlag{1}
				AnimationCurve minCurve // ByteSize{ffffffff}, Index{212}, Version{2}, IsArray{0}, MetaFlag{8000}
					vector m_Curve // ByteSize{ffffffff}, Index{213}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{214}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{215}, Version{1}, IsArray{0}, MetaFlag{1}
							Keyframe data // ByteSize{10}, Index{216}, Version{2}, IsArray{0}, MetaFlag{1}
								float time // ByteSize{4}, Index{217}, Version{1}, IsArray{0}, MetaFlag{1}
								float value // ByteSize{4}, Index{218}, Version{1}, IsArray{0}, MetaFlag{1}
								float inSlope // ByteSize{4}, Index{219}, Version{1}, IsArray{0}, MetaFlag{1}
								float outSlope // ByteSize{4}, Index{21a}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PreInfinity // ByteSize{4}, Index{21b}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_PostInfinity // ByteSize{4}, Index{21c}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_RotationOrder // ByteSize{4}, Index{21d}, Version{1}, IsArray{0}, MetaFlag{1}
	EmissionModule EmissionModule // ByteSize{ffffffff}, Index{21e}, Version{4}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{21f}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve rateOverTime // ByteSize{ffffffff}, Index{220}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{221}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{222}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{223}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{224}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{225}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{226}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{227}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{228}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{229}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{22a}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{22b}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{22c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{22d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{22e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{22f}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{230}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{231}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{232}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{233}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{234}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{235}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{236}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{237}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{238}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{239}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{23a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{23b}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve rateOverDistance // ByteSize{ffffffff}, Index{23c}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{23d}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{23e}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{23f}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{240}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{241}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{242}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{243}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{244}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{245}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{246}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{247}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{248}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{249}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{24a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{24b}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{24c}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{24d}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{24e}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{24f}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{250}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{251}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{252}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{253}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{254}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{255}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{256}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{257}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_BurstCount // ByteSize{4}, Index{258}, Version{1}, IsArray{0}, MetaFlag{4000}
		vector m_Bursts // ByteSize{ffffffff}, Index{259}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25a}, Version{1}, IsArray{1}, MetaFlag{c000}
				int size // ByteSize{4}, Index{25b}, Version{1}, IsArray{0}, MetaFlag{0}
				ParticleSystemEmissionBurst data // ByteSize{ffffffff}, Index{25c}, Version{2}, IsArray{0}, MetaFlag{8000}
					float time // ByteSize{4}, Index{25d}, Version{1}, IsArray{0}, MetaFlag{0}
					MinMaxCurve countCurve // ByteSize{ffffffff}, Index{25e}, Version{2}, IsArray{0}, MetaFlag{8000}
						UInt16 minMaxState // ByteSize{2}, Index{25f}, Version{1}, IsArray{0}, MetaFlag{4000}
						float scalar // ByteSize{4}, Index{260}, Version{1}, IsArray{0}, MetaFlag{0}
						float minScalar // ByteSize{4}, Index{261}, Version{1}, IsArray{0}, MetaFlag{0}
						AnimationCurve maxCurve // ByteSize{ffffffff}, Index{262}, Version{2}, IsArray{0}, MetaFlag{8000}
							vector m_Curve // ByteSize{ffffffff}, Index{263}, Version{1}, IsArray{0}, MetaFlag{8001}
								Array Array // ByteSize{ffffffff}, Index{264}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{265}, Version{1}, IsArray{0}, MetaFlag{1}
									Keyframe data // ByteSize{10}, Index{266}, Version{2}, IsArray{0}, MetaFlag{1}
										float time // ByteSize{4}, Index{267}, Version{1}, IsArray{0}, MetaFlag{1}
										float value // ByteSize{4}, Index{268}, Version{1}, IsArray{0}, MetaFlag{1}
										float inSlope // ByteSize{4}, Index{269}, Version{1}, IsArray{0}, MetaFlag{1}
										float outSlope // ByteSize{4}, Index{26a}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_PreInfinity // ByteSize{4}, Index{26b}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_PostInfinity // ByteSize{4}, Index{26c}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_RotationOrder // ByteSize{4}, Index{26d}, Version{1}, IsArray{0}, MetaFlag{1}
						AnimationCurve minCurve // ByteSize{ffffffff}, Index{26e}, Version{2}, IsArray{0}, MetaFlag{8000}
							vector m_Curve // ByteSize{ffffffff}, Index{26f}, Version{1}, IsArray{0}, MetaFlag{8001}
								Array Array // ByteSize{ffffffff}, Index{270}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{271}, Version{1}, IsArray{0}, MetaFlag{1}
									Keyframe data // ByteSize{10}, Index{272}, Version{2}, IsArray{0}, MetaFlag{1}
										float time // ByteSize{4}, Index{273}, Version{1}, IsArray{0}, MetaFlag{1}
										float value // ByteSize{4}, Index{274}, Version{1}, IsArray{0}, MetaFlag{1}
										float inSlope // ByteSize{4}, Index{275}, Version{1}, IsArray{0}, MetaFlag{1}
										float outSlope // ByteSize{4}, Index{276}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_PreInfinity // ByteSize{4}, Index{277}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_PostInfinity // ByteSize{4}, Index{278}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_RotationOrder // ByteSize{4}, Index{279}, Version{1}, IsArray{0}, MetaFlag{1}
					int cycleCount // ByteSize{4}, Index{27a}, Version{1}, IsArray{0}, MetaFlag{0}
					float repeatInterval // ByteSize{4}, Index{27b}, Version{1}, IsArray{0}, MetaFlag{0}
	SizeModule SizeModule // ByteSize{ffffffff}, Index{27c}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{27d}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve curve // ByteSize{ffffffff}, Index{27e}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{27f}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{280}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{281}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{282}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{283}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{284}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{285}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{286}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{287}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{288}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{289}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{28a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{28b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{28c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{28d}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{28e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{28f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{290}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{291}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{292}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{293}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{294}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{295}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{296}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{297}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{298}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{299}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{29a}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{29b}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{29c}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{29d}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{29e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{29f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2a0}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2a1}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2a2}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2a3}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2a4}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2a5}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2a6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2a7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2a8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2a9}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{2aa}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2ab}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2ac}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2ad}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2ae}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2af}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2b0}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2b1}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2b2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2b3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2b4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2b5}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve z // ByteSize{ffffffff}, Index{2b6}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{2b7}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{2b8}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{2b9}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{2ba}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2bb}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2bc}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2bd}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2be}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2bf}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2c0}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2c1}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2c2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2c3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2c4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2c5}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{2c6}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2c7}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2c8}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2c9}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2ca}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2cb}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2cc}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2cd}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2ce}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2cf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2d0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2d1}, Version{1}, IsArray{0}, MetaFlag{1}
		bool separateAxes // ByteSize{1}, Index{2d2}, Version{1}, IsArray{0}, MetaFlag{4000}
	RotationModule RotationModule // ByteSize{ffffffff}, Index{2d3}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{2d4}, Version{1}, IsArray{0}, MetaFlag{4000}
